"Cust_id","Freq","Monetary","Recency","Inter_purchase_interval","weekday_spend","weekend_spend","weekday_visits","weekend_visits","Age_band"
1069,2,187,31,0,187,0,2,0,">65 "
1113,11,2413,17,1,624,1789,6,5,">65 "
1359,3,602,10,0,602,0,3,0,">65 "
1823,11,5620,38,0,5620,0,11,0,">65 "
2189,37,29772,12,0,0,29772,0,37,">65 "
3667,3,4279,6,0,4279,0,3,0,">65 "
4381,11,967,26,0,0,967,0,11,"35-39 "
4947,36,3891,4,0,0,3891,0,36,">65 "
5517,36,2377,5,0,0,2377,0,36,"50-54 "
6668,17,3706,11,1,0,3706,0,17,"35-39 "
7795,24,5397,15,0,5397,0,24,0,"35-39 "
10801,34,3217,10,1,3128,89,33,1,"35-39 "
11235,9,1331,22,1,1331,0,9,0,">65 "
11853,7,1555,13,0,1555,0,7,0,"30-34 "
11914,14,2447,3,1,1572,875,10,4,"35-39 "
12249,9,1422,11,0,0,1422,0,9,">65 "
13697,20,3217,3,0,3217,0,20,0,"50-54 "
15424,1,5394,16,0,5394,0,1,0,"35-39 "
16049,10,794,37,0,794,0,10,0,"30-34 "
16766,7,562,12,3,0,562,0,7,"45-49 "
16773,3,243,31,0,243,0,3,0,"35-39 "
16803,15,3227,39,0,0,3227,0,15,"35-39 "
17596,2,198,13,0,198,0,2,0,"25-29 "
18173,31,7178,6,1,7178,0,31,0,"25-29 "
18524,35,5033,11,1,3775,1258,22,13,"35-39 "
18821,9,4588,18,2,0,4588,0,9,"35-39 "
19545,16,3931,25,1,0,3931,0,16,"50-54 "
19750,9,939,15,2,939,0,9,0,"45-49 "
19873,14,2030,17,2,1119,911,9,5,"35-39 "
19903,16,1823,21,0,1823,0,16,0,"40-44 "
19941,1,65,9,0,65,0,1,0,">65 "
20077,14,1549,19,0,0,1549,0,14,"40-44 "
20220,105,11649,2,0,8169,3480,68,37,"40-44 "
20428,1,119,11,0,0,119,0,1,"40-44 "
20459,375,69741,2,0,49059,20682,298,77,"40-44 "
20596,22,6034,14,1,1930,4104,11,11,"25-29 "
20695,31,1494,8,1,1241,253,27,4,"35-39 "
20794,42,3839,5,1,0,3839,0,42,"40-44 "
20800,11,2388,15,0,2388,0,11,0,"35-39 "
20848,3,309,19,7,273,36,2,1,"60-64 "
20879,4,355,25,0,0,355,0,4,"35-39 "
21128,13,5369,11,0,0,5369,0,13,"30-34 "
21203,7,2614,26,0,0,2614,0,7,"45-49 "
21234,7,1958,15,0,1958,0,7,0,"40-44 "
21432,8,623,8,4,623,0,8,0,"40-44 "
21449,58,9583,5,1,0,9583,0,58,"45-49 "
21470,4,1433,4,0,0,1433,0,4,"55-59 "
21647,6,450,35,0,450,0,6,0,"40-44 "
21678,1,60,35,0,60,0,1,0,"40-44 "
21821,11,1114,11,0,0,1114,0,11,"40-44 "
21951,43,4438,8,1,4438,0,43,0,"40-44 "
22149,19,1229,5,0,0,1229,0,19,"30-34 "
22514,3,131,14,0,131,0,3,0,"35-39 "
22590,6,413,20,0,413,0,6,0,"30-34 "
22729,26,5635,39,0,0,5635,0,26,"45-49 "
22736,20,3708,13,1,2352,1356,8,12,"35-39 "
22903,1,60,32,0,0,60,0,1,"50-54 "
22927,1,60,32,0,0,60,0,1,"55-59 "
22934,8,391,5,4,248,143,5,3,"45-49 "
22996,6,645,7,4,645,0,6,0,"30-34 "
23078,44,6293,5,0,680,5613,6,38,"30-34 "
23146,11,919,32,1,0,919,0,11,"25-29 "
23207,2,85,37,0,85,0,2,0,"50-54 "
23245,12,592,19,2,0,592,0,12,"50-54 "
23351,8,1278,7,0,1278,0,8,0,"40-44 "
23474,12,775,38,0,775,0,12,0,"30-34 "
23504,3,476,21,0,476,0,3,0,"25-29 "
23535,5,910,14,0,910,0,5,0,"45-49 "
23672,35,4972,8,1,448,4524,2,33,"35-39 "
23733,4,5149,13,0,5149,0,4,0,"40-44 "
23771,6,850,5,0,0,850,0,6,">65 "
23795,27,2261,2,1,1186,1075,13,14,"55-59 "
23863,12,1102,40,0,0,1102,0,12,"35-39 "
23917,39,8103,3,0,8103,0,39,0,"45-49 "
24501,15,3377,3,2,1671,1706,2,13,"35-39 "
24518,10,1084,23,0,1084,0,10,0,"35-39 "
24532,22,1388,4,1,1224,164,18,4,"45-49 "
24594,6,1331,30,0,1331,0,6,0,"45-49 "
24662,11,16510,4,0,0,16510,0,11,"35-39 "
24730,4,928,5,0,399,529,1,3,"25-29 "
24914,2,115,18,0,0,115,0,2,"45-49 "
25058,7,3654,4,0,0,3654,0,7,"35-39 "
25096,1,396,21,0,396,0,1,0,"35-39 "
25324,4,1637,36,0,1637,0,4,0,"35-39 "
25362,24,3457,20,1,270,3187,5,19,"40-44 "
25386,2,188,17,0,188,0,2,0,"25-29 "
25515,1,60,34,0,60,0,1,0,"45-49 "
25539,10,7949,11,0,0,7949,0,10,"30-34 "
25553,15,1596,21,1,705,891,7,8,"45-49 "
25577,12,4454,17,2,4454,0,12,0,"25-29 "
25683,41,8628,2,1,8433,195,38,3,"40-44 "
25805,5,317,42,0,317,0,5,0,"30-34 "
25973,41,5553,11,1,3890,1663,25,16,"40-44 "
26000,6,16994,19,2,2270,14724,5,1,"50-54 "
26062,11,617,20,2,478,139,7,4,"40-44 "
26123,29,7932,18,0,6455,1477,24,5,"45-49 "
26260,15,1552,1,0,1552,0,15,0,"45-49 "
26307,27,2635,17,0,2635,0,27,0,"35-39 "
26321,6,404,19,3,294,110,3,3,"40-44 "
26468,10,1186,33,0,0,1186,0,10,"45-49 "
26499,11,1202,9,1,1202,0,11,0,"50-54 "
26550,60,7400,4,1,5137,2263,38,22,"35-39 "
26604,5,811,21,1,238,573,2,3,"50-54 "
26666,9,2201,34,0,2201,0,9,0,"55-59 "
26758,3,283,22,0,283,0,3,0,">65 "
26789,17,1823,31,0,1823,0,17,0,"40-44 "
26925,10,782,34,0,782,0,10,0,"45-49 "
27113,10,1045,18,0,0,1045,0,10,"50-54 "
27199,13,2114,14,1,1965,149,12,1,">65 "
27243,19,1495,11,0,375,1120,8,11,"50-54 "
27298,3,680,39,0,0,680,0,3,"55-59 "
27335,13,1364,5,3,598,766,7,6,"40-44 "
27540,26,6108,11,0,0,6108,0,26,"45-49 "
27601,11,1452,13,0,1452,0,11,0,">65 "
27632,17,1131,16,1,1131,0,17,0,"50-54 "
27908,7,4534,20,0,4534,0,7,0,"35-39 "
27946,9,7495,14,0,7495,0,9,0,"50-54 "
28516,13,858,22,0,98,760,3,10,"30-34 "
28547,24,11802,11,1,1354,10448,23,1,"40-44 "
28592,5,494,26,0,0,494,0,5,"30-34 "
28639,2,72,18,0,0,72,0,2,"30-34 "
28714,11,1192,5,0,0,1192,0,11,"45-49 "
28721,18,40673,18,1,29357,11316,9,9,"30-34 "
28769,11,1515,39,0,0,1515,0,11,"40-44 "
28899,9,1343,16,0,515,828,4,5,"25-29 "
28967,8,1117,2,0,1117,0,8,0,"50-54 "
29018,8,795,22,0,700,95,7,1,"25-29 "
29117,1,60,35,0,60,0,1,0,">65 "
29223,19,1550,16,0,1550,0,19,0,"55-59 "
29254,12,1913,5,0,0,1913,0,12,"35-39 "
29377,11,2110,4,3,1130,980,2,9,"45-49 "
29421,28,3165,11,1,2187,978,18,10,"45-49 "
29599,5,525,12,0,0,525,0,5,"40-44 "
29964,12,8441,5,3,7483,958,9,3,"35-39 "
30267,34,2168,10,0,969,1199,13,21,"35-39 "
30281,31,2638,3,1,2638,0,31,0,"40-44 "
30502,8,1232,21,0,1232,0,8,0,"40-44 "
30779,1,36,3,0,36,0,1,0,"45-49 "
30908,20,1357,14,1,1357,0,20,0,"55-59 "
31929,8,892,42,0,892,0,8,0,"35-39 "
32100,75,4726,8,0,1035,3691,12,63,"50-54 "
32674,28,3545,4,1,0,3545,0,28,"35-39 "
32827,77,9433,2,0,9125,308,70,7,"45-49 "
32896,20,3487,3,2,3487,0,20,0,"45-49 "
33091,3,1391,42,0,1391,0,3,0,"30-34 "
33107,5,167,35,0,167,0,5,0,"60-64 "
33169,5,3039,2,7,1443,1596,4,1,"60-64 "
33268,6,638,4,0,0,638,0,6,"35-39 "
33770,38,7236,19,1,2407,4829,13,25,"50-54 "
33862,16,3047,18,1,2510,537,13,3,"45-49 "
34258,40,4307,26,0,0,4307,0,40,"30-34 "
34302,2,49,13,0,49,0,2,0,"30-34 "
34845,13,16514,37,0,16514,0,13,0,"35-39 "
35460,24,4609,12,0,0,4609,0,24,"50-54 "
35996,1,85,42,0,85,0,1,0,"30-34 "
36016,26,2616,18,0,2580,36,25,1,"50-54 "
36450,9,544,10,3,544,0,9,0,"40-44 "
38317,4,233,12,8,124,109,2,2,">65 "
38355,2,212,11,0,0,212,0,2,"35-39 "
38386,5,451,19,0,0,451,0,5,">65 "
38744,6,504,32,0,0,504,0,6,"40-44 "
38782,3,240,11,0,0,240,0,3,"35-39 "
38836,12,1589,41,0,1589,0,12,0,"40-44 "
38935,22,2043,10,0,2043,0,22,0,"50-54 "
39215,7,415,16,1,293,122,5,2,"25-29 "
39505,3,699,12,0,0,699,0,3,">65 "
39550,7,1046,23,0,1046,0,7,0,"35-39 "
39642,22,3185,5,1,1964,1221,15,7,"45-49 "
39765,2,467,19,0,0,467,0,2,"30-34 "
39932,9,1935,21,2,1247,688,3,6,"55-59 "
40068,3,343,39,0,0,343,0,3,"30-34 "
40129,17,4212,6,1,4212,0,17,0,">65 "
40150,4,795,17,0,795,0,4,0,"45-49 "
40181,43,11723,10,1,10355,1368,42,1,"50-54 "
40198,21,9809,2,0,9329,480,16,5,"50-54 "
40242,24,2167,2,1,2167,0,24,0,"30-34 "
40266,15,1210,22,1,1210,0,15,0,"35-39 "
40488,16,1111,13,1,762,349,7,9,"40-44 "
40662,26,2333,4,1,1905,428,19,7,"40-44 "
40907,2,600,33,1,60,540,1,1,">65 "
41041,7,826,40,0,628,198,5,2,"40-44 "
41133,11,1041,33,0,0,1041,0,11,"40-44 "
41171,49,5649,9,1,5504,145,46,3,"35-39 "
41188,28,6002,2,0,2233,3769,19,9,"35-39 "
41263,18,2632,4,2,2010,622,12,6,">65 "
41690,43,3990,4,0,0,3990,0,43,"40-44 "
41737,42,14260,2,1,5245,9015,6,36,"40-44 "
41812,2,4304,22,0,4304,0,2,0,"30-34 "
41898,4,1670,21,0,1670,0,4,0,"45-49 "
41928,22,2277,5,2,1533,744,14,8,"35-39 "
42017,8,788,21,0,788,0,8,0,"25-29 "
42093,16,1285,13,2,1182,103,15,1,"40-44 "
42208,49,5464,6,1,5464,0,49,0,"35-39 "
42574,1,3939,12,0,0,3939,0,1,"25-29 "
42666,63,12865,7,1,4234,8631,11,52,"35-39 "
42857,6,211,29,0,211,0,6,0,"30-34 "
42918,4,363,4,0,0,363,0,4,"50-54 "
42949,4,426,12,6,378,48,2,2,"25-29 "
42963,28,3243,10,1,2351,892,24,4,"55-59 "
43113,5,564,5,0,0,564,0,5,"40-44 "
43267,1,60,34,0,60,0,1,0,">65 "
43359,8,1631,33,0,0,1631,0,8,"60-64 "
43472,86,9041,18,0,3690,5351,28,58,"35-39 "
43502,6,1613,28,2,1613,0,6,0,"35-39 "
43748,11,1558,17,2,1324,234,9,2,">65 "
43816,45,9479,13,1,2408,7071,17,28,"30-34 "
43830,5,1708,9,6,1708,0,5,0,"50-54 "
43854,16,3824,7,2,3824,0,16,0,"30-34 "
43861,11,924,4,2,29,895,1,10,"25-29 "
43915,2,119,35,0,119,0,2,0,">65 "
43991,2,1451,8,0,1451,0,2,0,">65 "
44073,3,278,35,0,278,0,3,0,"40-44 "
44363,14,2172,26,1,1110,1062,4,10,"40-44 "
44431,29,2896,4,0,0,2896,0,29,"45-49 "
44608,12,2161,19,0,0,2161,0,12,"45-49 "
44875,9,726,16,0,53,673,1,8,"35-39 "
45308,6,1148,9,0,1148,0,6,0,"25-29 "
45377,108,14007,2,0,10496,3511,78,30,"50-54 "
45506,5,456,5,1,213,243,2,3,">65 "
45605,12,7086,21,1,7086,0,12,0,"25-29 "
45674,9,2172,6,0,2172,0,9,0,"25-29 "
45711,4,421,6,6,421,0,4,0,"30-34 "
45735,2,6264,10,0,6264,0,2,0,"30-34 "
45902,45,9803,4,1,8818,985,37,8,"55-59 "
45957,50,9525,4,1,2257,7268,16,34,"50-54 "
45971,10,1787,18,2,516,1271,7,3,"30-34 "
45995,5,345,11,5,60,285,1,4,"30-34 "
46015,22,932,5,2,543,389,14,8,"45-49 "
46022,9,1123,5,4,0,1123,0,9,"50-54 "
46039,9,3468,16,1,3468,0,9,0,"35-39 "
46053,1,60,34,0,60,0,1,0,"50-54 "
46145,29,6876,7,1,6159,717,24,5,"35-39 "
46350,4,732,5,0,0,732,0,4,"50-54 "
46466,19,2619,7,1,1152,1467,7,12,"50-54 "
46633,51,6951,2,1,980,5971,5,46,"30-34 "
46855,8,878,12,4,299,579,3,5,"35-39 "
46909,2,146,33,0,0,146,0,2,"45-49 "
46916,3,3022,11,0,0,3022,0,3,"55-59 "
46923,21,2735,16,1,1010,1725,10,11,"25-29 "
47067,31,3236,5,1,1530,1706,12,19,"35-39 "
47241,23,2580,2,0,951,1629,13,10,">65 "
47319,2,722,7,0,722,0,2,0,"25-29 "
47340,75,47296,3,0,39045,8251,56,19,"45-49 "
47364,23,4130,25,0,1373,2757,10,13,"35-39 "
47388,4,7302,4,0,0,7302,0,4,"25-29 "
47395,6,895,39,0,0,895,0,6,"45-49 "
47487,5,852,40,0,324,528,4,1,"30-34 "
47531,55,5505,20,0,5505,0,55,0,"35-39 "
47548,14,4900,5,2,0,4900,0,14,"30-34 "
47692,8,673,33,0,0,673,0,8,"25-29 "
47722,36,5165,30,0,5165,0,36,0,"50-54 "
47784,1,99,19,0,0,99,0,1,"25-29 "
47951,16,5436,17,1,5436,0,16,0,"35-39 "
48019,1,112,36,0,112,0,1,0,"50-54 "
48057,5,260,28,0,260,0,5,0,"30-34 "
48064,1,3590,36,0,3590,0,1,0,"45-49 "
48101,6,552,12,4,109,443,2,4,"50-54 "
48149,6,855,5,0,0,855,0,6,">65 "
48217,32,4229,33,0,1979,2250,13,19,"35-39 "
48286,13,646,6,3,646,0,13,0,"50-54 "
48309,12,719,37,0,719,0,12,0,"45-49 "
48491,40,3380,3,1,2699,681,30,10,"25-29 "
48590,105,13733,14,0,8975,4758,60,45,"50-54 "
48668,18,1633,12,1,1607,26,17,1,"35-39 "
48866,8,3983,5,4,3503,480,7,1,"45-49 "
48910,8,353,20,2,78,275,3,5,"45-49 "
49047,3,344,17,1,344,0,3,0,"50-54 "
49061,9,919,23,0,919,0,9,0,"55-59 "
49108,2,871,16,0,871,0,2,0,"35-39 "
49122,57,16685,5,1,9827,6858,22,35,"35-39 "
49306,2,238,12,4,59,179,1,1,"35-39 "
49368,2,708,11,0,0,708,0,2,"40-44 "
49597,9,889,4,4,837,52,8,1,"40-44 "
49627,10,655,4,0,0,655,0,10,"45-49 "
49795,7,1069,27,0,1069,0,7,0,"35-39 "
50067,2,648,37,0,648,0,2,0,"30-34 "
50081,7,547,25,0,0,547,0,7,"30-34 "
50111,1,1632,4,0,0,1632,0,1,">65 "
50142,13,977,4,0,0,977,0,13,"30-34 "
50494,14,6391,8,2,516,5875,5,9,"60-64 "
50548,9,1140,19,0,0,1140,0,9,"40-44 "
50821,3,226,5,0,0,226,0,3,"25-29 "
50920,40,7974,12,1,5414,2560,29,11,"30-34 "
50968,6,554,18,0,0,554,0,6,"45-49 "
50982,19,1019,27,1,1019,0,19,0,"40-44 "
51040,60,6344,12,0,3943,2401,34,26,"30-34 "
51347,18,1144,11,1,0,1144,0,18,"40-44 "
51781,1,3500,18,0,0,3500,0,1,"35-39 "
52078,3,2162,33,0,0,2162,0,3,"50-54 "
52283,6,865,32,0,0,865,0,6,"45-49 "
52917,2,46,26,0,0,46,0,2,"30-34 "
52962,6,7543,22,1,7543,0,6,0,"30-34 "
52979,13,2402,19,1,626,1776,6,7,"50-54 "
53488,7,820,29,1,820,0,7,0,"60-64 "
53518,19,1614,13,1,649,965,8,11,"25-29 "
53617,22,1903,2,1,885,1018,12,10,"35-39 "
53938,9,1388,26,0,0,1388,0,9,"25-29 "
54249,32,5992,13,1,3934,2058,29,3,">65 "
54362,18,1692,24,0,1692,0,18,0,"45-49 "
54522,1,436,26,0,0,436,0,1,">65 "
55024,5,407,15,0,407,0,5,0,"55-59 "
55079,4,724,10,0,724,0,4,0,"55-59 "
55406,13,5553,10,1,5553,0,13,0,"45-49 "
55444,8,693,37,0,693,0,8,0,"25-29 "
56144,11,1423,24,0,1423,0,11,0,"45-49 "
56168,23,1904,7,0,1904,0,23,0,"35-39 "
56243,15,2297,39,0,0,2297,0,15,"35-39 "
56540,18,4990,14,1,188,4802,1,17,"35-39 "
56564,12,2279,3,0,2279,0,12,0,"40-44 "
56588,6,377,34,0,377,0,6,0,"25-29 "
56595,56,6070,12,0,1902,4168,17,39,"40-44 "
56601,14,8285,8,2,8285,0,14,0,"45-49 "
56915,22,4518,4,2,1115,3403,13,9,"30-34 "
56922,20,2739,7,1,371,2368,4,16,"30-34 "
57028,13,2880,16,2,2880,0,13,0,"35-39 "
57141,3,1551,23,0,1551,0,3,0,"60-64 "
57172,3,1144,17,0,1144,0,3,0,"40-44 "
57271,1,36,16,0,36,0,1,0,">65 "
57288,2,151,7,0,151,0,2,0,"40-44 "
57486,46,3357,6,1,1444,1913,14,32,"40-44 "
57493,10,1354,42,0,1354,0,10,0,"45-49 "
57509,30,36461,15,1,35765,696,27,3,"40-44 "
57547,8,278,12,1,104,174,3,5,"30-34 "
57677,9,988,15,2,988,0,9,0,"45-49 "
57707,2,121,7,0,121,0,2,0,"45-49 "
57738,12,2449,21,2,1253,1196,5,7,"50-54 "
58148,24,4853,18,1,1744,3109,19,5,"30-34 "
58230,1,140,9,0,140,0,1,0,"55-59 "
58452,1,342,3,0,342,0,1,0,"35-39 "
58490,2,10008,5,0,0,10008,0,2,"30-34 "
58551,34,3909,5,1,1676,2233,8,26,"45-49 "
58568,14,1114,18,0,0,1114,0,14,"35-39 "
58698,44,10013,5,1,7085,2928,23,21,"35-39 "
58759,16,2004,19,0,1898,106,14,2,"45-49 "
58766,6,8555,2,1,8555,0,6,0,"45-49 "
58827,7,1364,4,0,0,1364,0,7,">65 "
58865,15,3854,2,2,972,2882,1,14,"45-49 "
59138,22,2223,8,2,2223,0,22,0,"30-34 "
59398,5,4141,14,1,4141,0,5,0,"40-44 "
59411,6,1150,10,5,557,593,3,3,"45-49 "
59497,5,620,5,3,149,471,1,4,"35-39 "
59527,49,4681,6,1,1935,2746,30,19,"30-34 "
59831,9,8295,32,0,0,8295,0,9,"25-29 "
59848,3,196,32,0,0,196,0,3,"30-34 "
59992,12,1869,32,0,0,1869,0,12,"45-49 "
60172,5,4528,42,0,4528,0,5,0,"35-39 "
60400,12,2474,34,0,2474,0,12,0,"40-44 "
60554,46,5761,2,1,2535,3226,22,24,"35-39 "
60592,4,977,38,0,977,0,4,0,"30-34 "
60776,2,663,40,0,0,663,0,2,"60-64 "
61681,19,4878,23,0,4462,416,16,3,"35-39 "
61704,10,636,5,2,589,47,8,2,"40-44 "
61728,6,769,35,0,769,0,6,0,"50-54 "
61742,3,153,28,0,153,0,3,0,"45-49 "
61773,1,105,31,0,105,0,1,0,"45-49 "
62299,7,3517,19,3,238,3279,3,4,"25-29 "
62817,10,1126,20,0,1126,0,10,0,"40-44 "
63111,14,3461,34,0,3461,0,14,0,"55-59 "
63227,11,1119,37,0,1119,0,11,0,"50-54 "
63326,16,936,14,2,498,438,9,7,"35-39 "
63449,4,12893,3,0,12125,768,1,3,"45-49 "
64033,15,1928,19,0,0,1928,0,15,"45-49 "
64170,3,266,24,0,266,0,3,0,"50-54 "
64217,28,6678,7,0,6678,0,28,0,"50-54 "
64637,9,455,11,0,0,455,0,9,"30-34 "
64873,17,1940,5,0,0,1940,0,17,"45-49 "
64897,8,1568,4,0,0,1568,0,8,"50-54 "
65245,7,887,8,1,887,0,7,0,"55-59 "
65283,12,3610,2,0,3610,0,12,0,"40-44 "
65931,8,1125,14,0,1125,0,8,0,"40-44 "
66020,7,874,5,0,0,874,0,7,"30-34 "
66037,15,1473,39,0,0,1473,0,15,"45-49 "
66259,15,1594,11,0,0,1594,0,15,"45-49 "
66594,16,4743,19,1,4413,330,12,4,"40-44 "
66662,18,2251,8,2,1330,921,9,9,"30-34 "
66693,35,5978,25,0,0,5978,0,35,"25-29 "
66730,3,492,10,8,492,0,3,0,"35-39 "
66761,6,4049,31,0,4049,0,6,0,"35-39 "
67843,2,274,32,0,0,274,0,2,"50-54 "
67942,3,586,19,0,0,586,0,3,"30-34 "
68024,15,1193,41,0,1193,0,15,0,"55-59 "
68079,24,7759,6,1,5191,2568,13,11,"40-44 "
68086,3,630,34,0,630,0,3,0,"60-64 "
68192,16,2012,4,0,0,2012,0,16,"45-49 "
68383,16,2454,16,0,2454,0,16,0,"45-49 "
68468,30,6146,21,0,6146,0,30,0,"35-39 "
68604,17,2099,4,2,131,1968,4,13,"45-49 "
68956,3,2081,35,0,2081,0,3,0,"45-49 "
69137,45,5926,11,0,1336,4590,10,35,"35-39 "
69946,8,3270,38,0,3270,0,8,0,"40-44 "
69953,8,683,15,0,683,0,8,0,"45-49 "
70102,4,925,15,1,535,390,1,3,"40-44 "
70232,33,2721,25,0,0,2721,0,33,"35-39 "
70249,9,1068,10,3,68,1000,1,8,"40-44 "
70560,13,1509,12,0,0,1509,0,13,"45-49 "
70584,31,8510,11,1,1523,6987,6,25,"45-49 "
70591,10,14817,22,2,5793,9024,8,2,"45-49 "
70607,3,184,29,0,184,0,3,0,"40-44 "
70621,42,16383,32,0,0,16383,0,42,"45-49 "
70669,3,836,32,0,0,836,0,3,"35-39 "
70805,5,1970,17,4,1949,21,4,1,"25-29 "
70928,11,1072,35,0,1072,0,11,0,"55-59 "
71062,6,399,8,1,74,325,2,4,"35-39 "
71093,76,25228,27,0,24731,497,67,9,"30-34 "
71178,70,7265,6,0,6858,407,65,5,"35-39 "
71284,39,5706,2,1,5149,557,31,8,"40-44 "
71345,28,4091,13,0,4091,0,28,0,"35-39 "
71390,2,264,16,0,264,0,2,0,"55-59 "
72045,25,3044,4,1,2948,96,23,2,"30-34 "
72304,27,3133,19,0,0,3133,0,27,"35-39 "
72892,11,603,19,0,0,603,0,11,"40-44 "
73080,8,1092,34,0,1092,0,8,0,"35-39 "
73639,3,752,25,0,0,752,0,3,"40-44 "
73813,29,1863,4,1,1634,229,25,4,"35-39 "
73837,3,153,4,0,0,153,0,3,"55-59 "
73868,2,1112,15,0,1112,0,2,0,"30-34 "
74209,5,985,25,0,0,985,0,5,"40-44 "
74216,9,1032,19,0,0,1032,0,9,"55-59 "
74315,7,1021,12,0,0,1021,0,7,"45-49 "
74353,30,4364,2,1,2151,2213,15,15,"45-49 "
74445,29,2146,5,1,469,1677,10,19,"40-44 "
74469,4,202,18,0,0,202,0,4,"40-44 "
74568,5,1133,33,0,0,1133,0,5,"50-54 "
74612,23,17090,5,2,1509,15581,13,10,"35-39 "
74650,9,843,39,0,0,843,0,9,"40-44 "
74674,4,333,18,0,0,333,0,4,"40-44 "
74704,15,2034,25,0,0,2034,0,15,"45-49 "
74711,25,3505,25,0,1748,1757,10,15,"50-54 "
74797,17,2808,11,2,0,2808,0,17,"45-49 "
74803,2,2500,7,8,2500,0,2,0,"45-49 "
74872,3,353,34,0,353,0,3,0,"40-44 "
74889,1,129,4,0,0,129,0,1,">65 "
74902,7,544,20,0,544,0,7,0,"50-54 "
74940,4,1600,10,0,1600,0,4,0,">65 "
75008,68,24082,5,1,11958,12124,34,34,"45-49 "
75169,40,3302,2,1,3302,0,40,0,">65 "
75275,47,7437,5,1,4573,2864,13,34,"45-49 "
75305,28,6132,2,1,5479,653,20,8,"45-49 "
75343,18,1616,5,1,885,731,9,9,"40-44 "
75367,10,1792,2,4,1750,42,9,1,">65 "
75374,22,5842,14,1,961,4881,6,16,"60-64 "
75404,12,3116,4,2,2241,875,8,4,"60-64 "
75435,5,242,40,0,0,242,0,5,"50-54 "
75459,6,388,18,3,242,146,3,3,"30-34 "
75602,43,6287,10,1,4036,2251,27,16,"35-39 "
75664,19,2838,8,1,1277,1561,9,10,">65 "
75800,30,7477,22,0,7477,0,30,0,"45-49 "
75879,13,1767,11,2,0,1767,0,13,"25-29 "
75930,5,2181,30,2,2181,0,5,0,"50-54 "
75954,37,3404,4,1,2233,1171,22,15,"60-64 "
75985,28,4032,41,0,4032,0,28,0,"35-39 "
76036,10,855,9,0,855,0,10,0,"45-49 "
76043,11,1158,40,0,0,1158,0,11,"35-39 "
76050,35,5139,15,1,5139,0,35,0,"45-49 "
76180,4,1993,9,8,320,1673,2,2,"30-34 "
76227,11,1195,20,0,1195,0,11,0,"45-49 "
76319,2,125,19,0,0,125,0,2,"50-54 "
76371,15,1195,25,0,0,1195,0,15,"30-34 "
76623,9,1007,36,0,1007,0,9,0,"35-39 "
76654,12,670,13,2,670,0,12,0,"60-64 "
77071,4,473,12,4,384,89,2,2,"45-49 "
77118,9,1946,8,4,1946,0,9,0,"25-29 "
77279,9,2675,39,0,0,2675,0,9,"60-64 "
78436,3,554,39,0,0,554,0,3,"40-44 "
78641,3,1508,26,0,0,1508,0,3,"35-39 "
78771,28,5883,4,1,0,5883,0,28,"35-39 "
80729,12,777,40,0,0,777,0,12,"45-49 "
80842,60,5015,4,1,3772,1243,46,14,"45-49 "
80897,11,1114,6,2,299,815,7,4,"40-44 "
81054,3,1662,23,0,1662,0,3,0,"55-59 "
81252,11,396,30,1,267,129,10,1,"60-64 "
81269,14,1049,21,1,598,451,8,6,"40-44 "
81344,3,25461,16,0,25461,0,3,0,"30-34 "
81375,3,330,5,9,158,172,1,2,">65 "
81412,135,32816,2,0,23409,9407,89,46,"45-49 "
81467,10,1428,11,0,0,1428,0,10,"40-44 "
81757,10,3462,11,2,0,3462,0,10,"35-39 "
81894,15,1911,35,0,1911,0,15,0,"50-54 "
81979,8,388,38,0,388,0,8,0,"35-39 "
81986,13,780,42,0,780,0,13,0,"40-44 "
82099,16,1700,12,0,0,1700,0,16,"45-49 "
82174,14,8492,2,2,8262,230,8,6,">65 "
82389,3,127,22,0,127,0,3,0,"45-49 "
82464,4,441,5,0,0,441,0,4,"50-54 "
82723,7,2895,42,0,2895,0,7,0,"40-44 "
82990,39,5562,19,1,79,5483,1,38,"35-39 "
83010,11,2787,28,0,2787,0,11,0,"35-39 "
83089,2,354,17,0,354,0,2,0,"55-59 "
83102,25,4073,17,0,4073,0,25,0,"55-59 "
